Alias (NF value),Target Canonical,Target Type,Notes
FIRST ACCEPTANCE INSURANCE,First Acceptance Insurance Company,NEW,
SAFE AUTO,Safe Auto Insurance Company,NEW,
SAFE AUTO INS.,Safe Auto Insurance Company,NEW,
AMERICAN COUNTRY INS,Curative Insurance Company of Illinois,EXISTING,merged former-name -> current name
CURE AUTO INS,Citizens United Reciprocal Exchange (CURE),NEW,
GOOD TO GO AUTO INSURANCE,American Independent Insurance Company,NEW,Good2Go brand
GOOD2GO,American Independent Insurance Company,NEW,
AUTO OWNERS INS CO,Auto-Owners Insurance Company,NEW,
UNITED AUTOMOBILE INS,United Automobile Insurance Company,NEW,
Peak Property and Casualty Insurance Corp,Peak Property and Casualty Insurance Corporation,NEW,Corp variant
AMERICAN ACCESS CASUALTY CO,American Access Casualty Company,NEW,Co variant
PHILADELPHIA  INDEMNITY INSURANCE,Philadelphia Indemnity Insurance Company,NEW,double-space variant
PHILADELPHIA INSURANCE COMPANY,Philadelphia Indemnity Insurance Company,NEW,
ATLANTIC CASUALTY INSURANCE,Atlantic Casualty Insurance Company,NEW,
U-HAUL COMPANY C/O REPWEST INSURANCE COMPANY,Repwest Insurance Company,EXISTING,carrier; U-Haul is fleet
LANCER INSURANCE,Lancer Insurance Company,EXISTING,
ERIE INSURANCE GROUP,Erie Insurance Company of New York,EXISTING,NY writer (review)
NEW YORK CENTRAL INSURANCE COMPANY,New York Central Mutual Fire Insurance Company,EXISTING,
PURE INSURANCE COMPANY,Privilege Underwriters Reciprocal Exchange,EXISTING,PURE
NEW JERSEY MANUFACTU,New Jersey Manufacturers Insurance Company,EXISTING,truncated export value
ZURICH,American Zurich Insurance Company,EXISTING,generic Zurich (review)
ELCO,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO INSURANCE,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO INSURANCE COMPANY,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO ADMINISTRATION SERVICE,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO ADMINISTRATIVE SERVICES,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO ADMINISTRATIVE SVCS,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
ELCO ADMINISTRATIVE INSURANCE,ELRAC LLC d/b/a Enterprise Rent-A-Car,EXISTING,ELCO -> Elrac (per user)
NATIONAL CASUALTY INSURANCE COMPANY,National Casualty Company,EXISTING,NAIC 11991 (Nationwide)
NATIONAL CONTINENTA,National Continental Insurance Company,EXISTING,truncated; NAIC 10243 (Progressive)
NATIONAL LIABILITY INSURANCE COMPANY,National Liability & Fire Insurance Company,EXISTING,NAIC 20052 (per user)
NATIONAL SPECIALITY INSURANCE COMPANY,National Specialty Insurance Company,EXISTING,typo Speciality; NAIC 22608
NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURG,National Union Fire Insurance Company,EXISTING,NAIC 19445 (AIG)
NATIONAL CONTINENTAL CO.,National Continental Insurance Company,EXISTING,NAIC 10243 (Progressive)
ABI BUSINESS INSURANCE COMPANY,American Bankers Insurance Company of Florida,EXISTING,ABI; NAIC 10111
NATIONAL INSURANCE COMPANY,Integon National Insurance Company,EXISTING,NAIC 29742 (per user)
NATIONAL FIRE INSURANCE COMPANY,National Liability & Fire Insurance Company,EXISTING,NAIC 20052 (per user)
NATIONAL DOCUMENT CENTER INSURANCE CO.,Foremost Signature Insurance Company,EXISTING,carrier is Foremost Signature c/o National Document Center; NAIC 41513
NYCM Insurance,New York Central Mutual Fire Insurance Company,EXISTING,NYCM (per user)
NYSIF,New York State Insurance Fund,EXISTING,per user
ESURANCE,Esurance Insurance Company,EXISTING,group-A confirmed
MAIN STREET AMERICA,Main Street America Assurance Company,EXISTING,group-A confirmed
MAIN STREET AMERICAN INSURANCE COMPANY,Main Street America Assurance Company,EXISTING,group-A confirmed
CENTRAL INSURANCE COMPANY,Central Insurance Company,EXISTING,group-A confirmed
CHARTER OAK FIRE INSURANCE,Charter Oak Fire Insurance Company,EXISTING,group-A confirmed
CNA CONTINENTAL CASUALTY,Continental Casualty Company,EXISTING,group-A confirmed
COUNTRY-WIDE INSURACE,Country-Wide Insurance Company,EXISTING,group-A confirmed
COUNTRYWAY-PERSONAL INSURANCE COMPANY,Countryway Insurance Company,EXISTING,group-A confirmed
MITSUI SUMITOMO,Mitsui Sumitomo Insurance USA Inc.,EXISTING,group-A confirmed
ARBELLA INS GROUP,"Arbella Protection Insurance Company, Inc.",EXISTING,group-A confirmed
ZURICH INSURANCE COMPANY,Zurich American Insurance Company,EXISTING,group-A confirmed
MIDVALE INDEMNITY COMPANY NAIC,Midvale Indemnity Company,EXISTING,group-A confirmed
AMERICAN ACCESS CASUALTY INSURANCE COMPANY,American Access Casualty Company,NEW,group-A confirmed
AMERICAN COUNTRY INSURANCE COMPANY,Curative Insurance Company of Illinois,EXISTING,merged former-name -> current name
AMERICAN MODERN SELECT INSURANCE COMPANY,Trusted Resource Underwriters Exchange of Ohio,EXISTING,merged former-name -> current name
