Display Name,Aliases,Active,Notes,hidden_naic_number,hidden_domicile,hidden_group_name
Indemnity Insurance Company of North America,INDEMNITY INS OF NORTH AMERICA,true,,,,
Integon National Insurance Company,NATIONAL INSURANCE COMPANY,true,,,,
Lancer Insurance Company,LANCER INSURANCE,true,,,,
Main Street America Assurance Company,MAIN STREET AMERICA|MAIN STREET AMERICAN INSURANCE COMPANY,true,,,,
Maya Assurance Company,MAYA ASSURANCE INSURANCE COMPANY|MAYA INSURANCE COMPANY,true,,,,
Merchants Mutual Insurance Company,MERCHANTS INSURANCE COMPANY,true,,,,
Michigan Millers Mutual Insurance Company,MICHIGAN MILLIER MUTUAL INSURANCE COMPANY,true,,,,
Midvale Indemnity Company,MIDVALE INDEMNITY COMPANY NAIC|Midvale Insurance Company,true,,,,
Mitsui Sumitomo Insurance USA Inc.,MITSUI SUMITOMO,true,,,,
National Casualty Company,NATIONAL CASUALTY INSURANCE COMPANY,true,,,,
National Continental Insurance Company,NATIONAL CONTINENTA|NATIONAL CONTINENTAL CO.,true,,,,
National Liability & Fire Insurance Company,NATIONAL FIRE INSURANCE COMPANY|NATIONAL LIABILITY AND FIRE INS C/O ASSIGNED RISK SOLUTIONS|NATIONAL LIABILITY FIRE INSURANCE COMPANY|NATIONAL LIABILITY INSURANCE COMPANY|NATIONAL LIBERTY AND FIRE INSURANCE COMPANY|National Liability and fire insurance,true,,,,
National Specialty Insurance Company,NATIONAL SPECIALITY INSURANCE COMPANY,true,,,,
National Union Fire Insurance Company,NATIONAL UNION FIRE INSURANCE COMPANY OF PITTSBURG,true,,,,
New Jersey Manufacturers Insurance Company,NEW JERSEY MANUFACTU|NEW JERSEY MANUFACTURERS INS|NJM INSURANCE GROUP,true,,,,
New York Central Mutual Fire Insurance Company,NEW YORK CENTRAL INSURANCE COMPANY|NY CENTRAL MUTUAL INS.|NYCM Insurance,true,,,,
New York Marine and General Insurance Company,NY MARINE AND GENERAL INSURANCE COMPANY|PROSIGHT SPECIALTY I|Prosight Specialty Insurance,true,,,,
New York State Insurance Fund,NYSIF|STATE INSURANCE FUND|THE STATE INSURANCE FUND,true,,,,
Old Republic Insurance Company,OLD REPUBLIC INSURANCE,true,,,,
Pennsylvania Manufacturers' Association Insurance Company,PMA INSURANCE|PMA INSURANCE COMPANY,true,,,,
Permanent General Assurance Corporation,PERMANENT GENERAL INSURANCE COMPANY,true,,,,
Privilege Underwriters Reciprocal Exchange,PRIVILEGE UNDERWRITERS|PURE INSURANCE COMPANY,true,,,,
Renaissance Reinsurance Ltd.,,true,NAIC backfill,14033,Bermuda,
Repwest Insurance Company,U-HAUL COMPANY C/O REPWEST INSURANCE COMPANY,true,,,,
Safety National Casualty Corporation,SAFETY NATIONAL CASUALTY,true,,,,
State Auto Property & Casualty Insurance Company,STATE AUTO INSURANCE COMPANY,true,,,,
Tri-State Insurance Company of Minnesota,TRISTATE INSURANCE COMPANY,true,,,,
Trusted Resource Underwriters Exchange of Ohio,AMERICAN MODERN SELECT INSURANCE COMPANY,true,,,,
Utica Mutual Insurance Company,UTICA INSURANCE CO.|UTICA MUTUAL INSURANCE,true,,,,
Utica National Assurance Company,UTICA NATIONAL|UTICA NATIONAL INS CO.|UTICA NATIONAL INS.|UTICA NATIONAL INSURANCE COMPANY,true,,,,
Zurich American Insurance Company,ZURICH INSURANCE COMPANY,true,,,,
Zurich North America Insurance Company,ZURICH NORTH AMERICA|ZURICH NORTH AMERICAN INSURANCE COMPANY,true,,,,
