displayName,aliases,active,notes
Farmers Property and Casualty Insurance Company,Farmers Property and Casualty Insurance Company F/K/A Metropolitan Property and Casualty Insurance C,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 3 rows"
AIU Insurance Company,AIU INSURANCE CO,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 3 rows"
Allied World Specialty Insurance Company,Allied World Specialty Insurance Company C/O Athens Administrators,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 3 rows"
Hanover Insurance Company,THE HANOVER INS. CO.,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 3 rows"
Black Car Fund,The Black Car Fund C/O TechSOURCE National,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 3 rows"
USAA Casualty Insurance Company,USAA CASUALTY INSURANCE CO.,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 2 rows"
GuideOne Insurance Company,GUIDE ONE INSURANCE COMPANY,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 2 rows"
Empire Fire and Marine Insurance Company,EMPIRE FIRE AND MARINE INSURANCE COMPANY C/O Gallagher Bassett,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 2 rows"
SAFECO Insurance Company of Indiana,SAFECO INS CO OF INDIANA,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 2 rows"
Continental Indemnity Company,CONTINENTAL INDEMNITY CO,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 2 rows"
Maya Assurance Company,MAYA ASSURANCE CO,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Interboro Insurance Company,INTERBORO INSURANCE CO,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
KnightBrook Insurance Company,Knightbrook Insurance Company c/o Knight Management Insurance Services,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
"XL Insurance America, Inc.",XL Insurance America C/O Gallagher Bassett Services,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Hallmark Insurance Company,HALLMARK INSURANCE COMPANY C/O SEDGWICK,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Hudson Insurance Company,HUDSON INS CO,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Greenwich Insurance Company,Greenwich Insurance Company c/o Constitution State Services,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
American Zurich Insurance Company,American Zurich Insurance Company c/o Sedgwick Claims Mgmt. Services,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
"Sentinel Insurance Company, Ltd.",SENTINEL INSURANCE COMPANY,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Farmers New Century Insurance Company,FARMERS NEW CENTURY Ins. Co.,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Garrison Property and Casualty Insurance Company,GARRISON PROPERTY & CASUALTY INSURANCE CO.,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
Manufacturers Alliance Insurance Company,Manufacturers Alliance Insurance Co,TRUE,"insurer clean-equivalent aliases; 1 variant(s), 1 rows"
