Source,Count,Canonical,MatchType,Note
"CORREIA, CONWAY & STIEFELD",305,"Correia, Conway & Stiefeld",new,new firm
LAW OFFICES OF RUTH NAZARIAN,293,Law Offices of Ruth Nazarian,existing,→ existing
MARSHALL DENNEHEY WARNER COLEMAN AND GOGGIN,293,"Marshall Dennehey, P.C.",existing,→ existing (Marshall Dennehey Warner Coleman & Goggin = same firm)
LAW OFFICES OF RUBIN & NAZARIAN,284,Law Offices of Ruth Nazarian,existing,-> existing (Rubin & Nazarian = Ruth Nazarian; per review)
ABRAMS FENSTERMAN LLP,263,Abrams Fensterman LLP,existing,→ existing (long typo variant merged)
"LAW OFFICES OF PETER C. MERANI, ESQ (ALLSTATE)",259,"Merani Kamara Law Group / Peter C. Merani, P.C. Attorneys at Law",existing,→ existing (Merani/Kamara/Peter C. Merani all one firm)
Law Offices of James F. Butler & Associates,246,Law Offices of James F. Butler & Associates,new,new firm
"Law Offices of James F. Sullivan, P.C.",244,"Law Offices of James F. Sullivan, P.C.",existing,→ existing
Marshall & Marshall,219,"Marshall & Marshall, PLLC",existing,→ existing (key match)
LAW OFFICE OF JASON TENENBAUM,205,"Law Office of Jason Tenenbaum, P.C.",existing,→ existing
"LAW OFFICE OF BURATTI,ROTHENBERG & BURNS",200,"Law Office of Buratti, Rothenberg & Burns",new,new firm (distinct from Rothenberg & Romanek)
Sarah C. Varghese & Associates,182,Sarah C. Varghese & Associates,existing,→ existing
"RIVKIN RADLER, LLP",178,"Rivkin Radler, LLP",new,new firm (merged 2 variants by key)
"RUBIN, FIORELLA & FRIEDMAN LLP",170,"Rubin, Fiorella & Friedman, LLP",new,new firm (Mercante variant merged)
"FOLEY, SMIT, O'BOYLE & WEISMAN",155,"Foley, Smit, O'Boyle & Weisman",new,new firm (Office(s)-of variants merged)
"ROBYN M. BRILLIANT, P.C.",153,"Robyn M. Brilliant, P.C.",new,new firm
"MARSHALL, DENNEHEY WARNER, COLEMAN & GOGGIN",146,"Marshall Dennehey, P.C.",existing,→ existing (Marshall Dennehey Warner Coleman & Goggin = same firm)
"MICHAEL S. NIGHTINGALE, ESQ.",135,"Nightingale Law, P.C.",existing,→ existing (Michael S. Nightingale = same) — REVIEW
"MARSHALL DENNEHEY, P.C.",125,"Marshall Dennehey, P.C.",existing,→ existing (Marshall Dennehey Warner Coleman & Goggin = same firm)
LAW OFFICES OF DANIEL J. TUCKER(NYC Cases),116,Law Offices of Daniel J. Tucker,existing,→ existing (NYC-Cases tag merged)
"JAFFE & VELAZQUEZ, LLP",96,"Jaffe & Velazquez, LLP",existing,→ existing
"MCDONNELL ADELS & KLESTZICK, PLLC",91,"McDonnell Adels & Klestzick, PLLC",existing,→ existing
LAW OFFICE OF JAIME E. GANGEMI,87,Law Office of Jaime E. Gangemi,existing,→ existing
MARTYN & MARTYN,86,Martyn & Martyn,new,new firm (Martyn & Martyn / Martyn Toher & Martyn merged — REVIEW)
GALLO VITUCCI & KLAR LLP,83,"Gallo Vitucci & Klar, LLP",existing,→ existing
LAW OFFICE OF PATRICK NEGLIA,82,Law Office of Patrick Neglia,existing,→ existing
MERANI KAMARA LAW GROUP,80,"Merani Kamara Law Group / Peter C. Merani, P.C. Attorneys at Law",existing,→ existing (Merani/Kamara/Peter C. Merani all one firm)
"MARTYN, TOHER&  MARTYN",79,Martyn & Martyn,new,new firm (Martyn & Martyn / Martyn Toher & Martyn merged — REVIEW)
LAW OFFICE OF PRINTZ &  GOLDSTEIN,72,Law Office of Printz & Goldstein,new,new firm (Printz & Goldstein — distinct from Goldstein Flecker)
MURPHY SANCHEZ PLLC,61,Murphy Sanchez PLLC,new,new firm
LAW OFFICE OF JOSEPH C. SETTE & ASSOCIATES,55,Law Office of Joseph C. Sette & Associates,existing,→ existing
"GOLDBERG, MILLER AND RUBIN, P.C",54,"Goldberg, Miller & Rubin, P.C.",existing,→ existing
MCCORMICK & MATTEI,52,"McCormack, Mattei & Holler",existing,→ existing (McCormick spelling / Progressive tag merged) — REVIEW spelling
SUBIN ASSOCIATES,50,Subin Associates,new,new firm
KRAWITZ STEPHEN ESQ,49,Krawitz Stephen ESQ,new,new firm
BRUNO GERBINO SORIANO & AITKEN,48,Bruno Gerbino Soriano & Aitken,new,new firm
LAW OFFICE OF  LEIGH J. KATZ & ASSOCIATES,48,Law Office Of Leigh J. Katz & Associates,new,new firm (merged 2 variants by key)
Law office of Karen Lawrence (Non-Suffolk),48,Law Office of Karen L. Lawrence,new,new firm (Suffolk/Non-Suffolk tags merged)
GOTTLIEB OSTRAGER LLP,44,Gottlieb Ostrager LLP,existing,→ existing
Sarah C. Varghese,44,Sarah C. Varghese & Associates,existing,→ existing
LAW OFFICE OF LAWRENCE N.ROGAK LLC,40,"Law Office of Lawrence N. Rogak, LLC",new,new firm
LAW OFFICE OF LEIGH J. KATZ & ASSOCIATES,39,Law Office Of Leigh J. Katz & Associates,new,new firm (merged 2 variants by key)
WESER & WESER,38,Weser & Weser,new,new firm
Law office of Karen Lawrence (Suffolk),36,Law Office of Karen L. Lawrence,new,new firm (Suffolk/Non-Suffolk tags merged)
"LAWRENCE N. ROGAK, LLC",35,"Law Office of Lawrence N. Rogak, LLC",new,new firm
HURWITZ FINE P.C.,34,Hurwitz Fine P.C.,new,new firm
LEWIS BRISBOIS BISGAARD & SMITH LLP,31,Lewis Brisbois Bisgaard & Smith LLP,new,new firm
"LAW OFFICES OF FOLEY,SMIT,O'BOYLE & WEISMAN",30,"Foley, Smit, O'Boyle & Weisman",new,new firm (Office(s)-of variants merged)
"McCORMACK , MATTEI & HOLLER - PROGRESSIVE",30,"McCormack, Mattei & Holler",existing,→ existing (McCormick spelling / Progressive tag merged) — REVIEW spelling
"MARSHALL & MARSHALL, ESQS.",28,"Marshall & Marshall, PLLC",existing,→ existing (key match)
LAW OFFICE OF DESTIN C. SANTACROSE,27,Law Office of Destin C. Santacrose,existing,→ existing
LAW OFFICE OF KEVIN J. PHILBIN,25,Law Office Of Kevin J. Philbin,new,new firm
"NICOLINI, PARADISE, FERRETTI, SABELLA",22,"Nicolini, Paradise, Ferretti, Sabella, PLLC",existing,→ existing
"HARRIS, KEENAN & GOLDFARB",21,"Harris, Keenan & Goldfarb",new,new firm
"JAFFE AND KOUMOURDAS, LLP",19,"Jaffe & Koumourdas, LLP",new,new firm
"ABRAMS,COHEN & ASSOCIATES",18,"Abrams, Cohen & Associates, P.C.",existing,→ existing (Abraham typo merged) — REVIEW
"Callinan & Smith, LLP",17,"Callinan & Smith, LLP",existing,→ existing
Law Offices of Bobbi  J Vilacha,17,Law Offices of Bobbi  J Vilacha,new,new firm (merged 2 variants by key)
MARTYN AND MARTYN - LIBERTY MUTUAL,17,Martyn & Martyn,new,new firm (Martyn & Martyn / Martyn Toher & Martyn merged — REVIEW)
"ELEFTERAKIS, ELEFTERAKIS, & PANEK",16,"Elefterakis, Elefterakis, & Panek",new,new firm (merged 2 variants by key)
"LAW OFFICES OF JAMES F. SULLIVAN, P.C.",16,"Law Offices of James F. Sullivan, P.C.",existing,→ existing
LAW OFFICES OF KRISTEN BLACK DEGNAN,16,Law Offices Of Kristen Black Degnan,new,new firm
"LAW OFFICE OF ELI SHMULIK, P.C.",14,"Law Office Of Eli Shmulik, P.C.",new,new firm
Law Offices of Bobbi  J Vilacha.,14,Law Offices of Bobbi  J Vilacha,new,new firm (merged 2 variants by key)
RIVKIN RADLER LLP,14,"Rivkin Radler, LLP",new,new firm (merged 2 variants by key)
"SOBO & SOBO, LLP",14,"Sobo & Sobo, LLP",new,new firm
JONES JONES LLC,13,Jones Jones LLC,new,new firm
"RAPHAELSON & LEVINE LAW FIRM, P.C.",13,"Raphaelson & Levine Law Firm, P.C.",new,new firm
SHERRI BENMORITS ESQ.,13,Sherri Benmorits ESQ.,new,new firm
TRAUB LIEBERMAN STRAUS & SHREWSBERRY LLP,13,Traub Lieberman Straus & Shrewsberry LLP,new,new firm
"EVANS D. PRIESTON, PC",11,"Evans D. Prieston, PC",new,new firm
HONERABLE SILVIA O. HINDS-RADIX,11,,drop,"DROP: a judge, not a defense firm"
OLGA HOPKINS MURRAY,11,Olga Hopkins Murray,new,new firm
PENA & KAHN PLLC,11,"Pena & Kahn, PLLC",new,new firm
"BARENBAUM,BRYAN",10,"Barenbaum,bryan",new,new firm
CLAUDIA P. LOVAS & ASSOCIATES,10,Claudia P. Lovas & Associates,new,new firm
"David Resnick & Associates, P.C.",10,"David Resnick & Associates, P.C.",new,new firm
"KANTARIA LAW, PLLC",10,"Kantaria Law, PLLC",new,new firm
"PENA & KAHN, PLLC.",10,"Pena & Kahn, PLLC",new,new firm
"ZAREMBA BROWN, PLLC",10,"Zaremba Brown, PLLC",new,new firm
BRUCE SOMERSTEIN & ASSOCIATES,9,Bruce Somerstein & Associates,new,new firm
GRAY LAW FIRM PLLC,9,Gray Law Firm PLLC,new,new firm
HUSCH BLACKWELL LLLP,9,Husch Blackwell LLLP,existing,→ existing
Robert Hyams,9,Robert Hyams,new,new firm
WILLIAM SCHWITZER & ASSOCIATES-,9,William Schwitzer & Associates-,new,new firm (merged 2 variants by key)
"Goldberg, Miller & Rubin, P.C.",8,"Goldberg, Miller & Rubin, P.C.",existing,→ existing
LAW OFFICE OF BORIS H. LINARES,8,Law Office Of Boris H. Linares,new,new firm
MACALUSO & FAFINSKI,8,Macaluso & Fafinski,new,new firm
ROBERT FLASTER,8,Robert Flaster,new,new firm
BURNS & HARRIS,7,Burns & Harris,new,new firm
"CAPLAN, GLENN S. P.C.",7,"Caplan, Glenn S. P.C.",new,new firm
HACH & ROSE,7,Hach & Rose,new,new firm
HARMON LINDER & ROGOSWSKY,7,Harmon Linder & Rogoswsky,new,new firm
"KALRA, NEIL",7,"Kalra, Neil",new,new firm
LAW OFFICE OF GARY KAUGET,7,Law Office Of Gary Kauget,new,new firm
"Law Office of Goldstein, Flecker & Holler",7,Law Offices of Eileen Hopkins,existing,→ existing (Eileen Hopkins = the Goldstein/Flecker/Hopkins firm; per review)
LAW OFFICES OF ALOY O.  IBUZOR,7,Law Office of Aloy O. Ibuzor,new,new firm (merged 2 variants by key)
MAGENDZO LAW,7,Magendzo Law,new,new firm
SEGAL & LAX,7,Segal & Lax,new,new firm
"The Law Office of ROBYN M BRILLIANT, ESQ.",7,"The Law Office of ROBYN M BRILLIANT, ESQ.",new,new firm
"Adam Handler, Esq.",6,"Adam Handler, Esq.",new,new firm
"BRAND GLICK & BRAND, P.C.",6,"Brand Glick & Brand, P.C.",new,new firm
GARY S PARK ESQ,6,Gary S Park ESQ,new,new firm
GREENSTEIN & MILBAUER PC,6,Greenstein & Milbauer PC,new,new firm
"GULLO & ASSOCIATES, LLP.",6,"Gullo & Associates, LLC",existing,→ existing (LLC/LLP variants)
"MINTZER,SAROWITZ,ZERIS LEDVA & MEYERS",6,"Mintzer,sarowitz,zeris Ledva & Meyers",new,new firm
MURIEL GOODE-TRUFANT,6,Muriel Goode-Trufant,existing,→ existing
"O'CONNOR, O'CONNOR, HINTZ & DEVENEY, LLP",6,"O'connor, O'connor, Hintz & Deveney, LLP",new,new firm
RUBENSTEIN & RYNECKI,6,Rubenstein & Rynecki,new,new firm
Sacco & Fillas LLP .,6,Sacco & Fillas LLP .,new,new firm
SIEGAL & O'LEARY LLP,6,Siegal & O'leary LLP,new,new firm
ANTHONY CUGINI,5,Anthony Cugini,new,new firm
BRIAN J LEVY & ASSOCIATES,5,Brian J Levy & Associates,new,new firm (merged 2 variants by key)
CHARLES FINELLI,5,Charles Finelli,new,new firm
"FREIBERG, PECK & KANG, LLP (NON-PROGRESSIVE)",5,"Freiberg, Peck & Kang, LLP",existing,→ existing (Non-Progressive tag merged)
"GULLO & ASSOCIATES, LLP.,",5,"Gullo & Associates, LLC",existing,→ existing (LLC/LLP variants)
JEFFREY A. ARONSKY,5,Jeffrey A. Aronsky,new,new firm
"JESSICA M. SERVA, ESQ",5,"Jessica M. Serva, ESQ",new,new firm
"LAW OFFICE OF ANDREW LURIE, PLLC",5,"Law Office Of Andrew Lurie, PLLC",new,new firm
"LAW OFFICE OF EVANS D. PRIESTON, P.C.",5,"Law Office Of Evans D. Prieston, P.C.",new,new firm
Law Office of Mark Gray,5,Law Office of Mark Gray,new,new firm
LAW OFFICES OF ERIC H. GREEN & ASSOCIATES,5,Law Offices Of Eric H. Green & Associates,new,new firm
LAW OFFICES OF MOIRA A. DOHERTY,5,Law Offices Of Moira A. Doherty,new,new firm
"LAW OFFICES OF PETER C. MERANI, P.C.",5,"Merani Kamara Law Group / Peter C. Merani, P.C. Attorneys at Law",existing,→ existing (Merani/Kamara/Peter C. Merani all one firm)
"LEAV & STEINBERG, LLP",5,"Leav & Steinberg, LLP",new,new firm
METRO INJURY LAW PLLC,5,Metro Injury Law PLLC,new,new firm
Michael Huguenot,5,Michael Huguenot,new,new firm
MORGAN AND MORGAN,5,Morgan and Morgan,new,new firm (merged 2 variants by key)
"PENA & KAHN, PLLC",5,"Pena & Kahn, PLLC",new,new firm
STEVEN ADAM RUBIN & ASSOCIATES PLLC,5,Steven Adam Rubin & Associates PLLC,new,new firm
The Ahearn Law Group,5,The Ahearn Law Group,new,new firm
The Barnes Firm,5,The Barnes Firm,new,new firm
ABRAHAM COHEN AND ASSOCIATES,4,"Abrams, Cohen & Associates, P.C.",existing,→ existing (Abraham typo merged) — REVIEW
"ANTIN, EHRLICH & EPSTEIN ESQ",4,"Antin, Ehrlich & Epstein ESQ",new,new firm
BERNARD BROOME,4,Bernard Broome,new,new firm
BUZNIK LAW,4,Buznik Law,new,new firm
GORAYEB ASSOCIATES,4,Gorayeb Associates,new,new firm (merged 2 variants by key)
"HECHT, KLEEGER & DAMASHEK, P.C.",4,"Hecht, Kleeger & Damashek, P.C.",new,new firm
JAFFE & KOUMOURDAS LLP,4,"Jaffe & Koumourdas, LLP",new,new firm
KOSS & SCHONFELD,4,Koss & Schonfeld,new,new firm
"LINDABURY,McCORMICK,ESTABROOK & COOPER,P.C.",4,"LINDABURY,McCORMICK,ESTABROOK & COOPER,P.C.",new,new firm
MARK ALAN SHERVIN,4,Mark Alan Shervin,new,new firm
MICHAEL LAMONSOFF,4,Michael Lamonsoff,new,new firm
REID B. WISSNER LAW OFFICES,4,Reid B. Wissner Law Offices,new,new firm
ROBERT RENNA P.C.,4,Robert Renna P.C.,new,new firm
ROSS & HILL,4,Ross & Hill,new,new firm
STEVEN GRANT,4,Steven Grant,new,new firm
"The Law Office of Leo Shalit, P.C.",4,"The Law Office of Leo Shalit, P.C.",new,new firm
WELLERSTEIN AND ASSOC.,4,Wellerstein and Assoc.,new,new firm
"ZAKLUKIEWICZ, PUZO & MORRISSEY, LLP.",4,"Zaklukiewicz, Puzo & Morrissey, LLP.",new,new firm
AARON RABINOWITZ,3,Aaron Rabinowitz,new,new firm
Alex Muller,3,Alex Muller,new,new firm
BLOCK & OTOOLE,3,Block & Otoole,new,new firm
DL Services Law,3,DL Services Law,new,new firm
Eric Green,3,Eric Green,new,new firm
GINSBERG & BIANCO,3,Ginsberg & Bianco,new,new firm
"GINSBERG, BECKER & WEAVER, LLP",3,"Ginsberg, Becker & Weaver, LLP",new,new firm
"GOLDIN & RIVIN, PLLC",3,"Goldin & Rivin, PLLC",new,new firm
"KURZNER,WAYNE",3,"Kurzner,wayne",new,new firm
"Ladah Law Firm, PLLC",3,"Ladah Law Firm, PLLC",new,new firm
LAW OFFICES OF BRIAN A. KORMAN,3,Law Offices Of Brian A. Korman,new,new firm
LAW OFFICES OF BRYAN BARENBAUM,3,Law Offices Of Bryan Barenbaum,new,new firm
LAW OFFICES OF JEFFREY B. MELCER,3,Law Offices Of Jeffrey B. Melcer,new,new firm
"LAW OFFICES OF PETER C. MERANI, ESQ",3,"Merani Kamara Law Group / Peter C. Merani, P.C. Attorneys at Law",existing,→ existing (Merani/Kamara/Peter C. Merani all one firm)
"Law Offices of Stuart M. Kerner, P.C.",3,"Law Offices of Stuart M. Kerner, P.C.",new,new firm
"MORGAN, LEVINE & DOLAN P.C.",3,"Morgan, Levine & Dolan P.C.",new,new firm
"POLLACK, POLLACK, ISSAAC & DECICCIO",3,"Pollack, Pollack, Issaac & Deciccio",new,new firm
"RODRIGUEZ, ANGEL",3,"Rodriguez, Angel",new,new firm
SALERNO & GOLDBERG,3,Salerno & Goldberg,new,new firm
THE GRIGOROPOULOS LAW GROUP,3,The Grigoropoulos Law Group,new,new firm
"Abaev Law Firm, PLLC",2,"Abaev Law Firm, PLLC",new,new firm
"ADAM D. POLO ESQ, PC",2,"Adam D. Polo ESQ, PC",new,new firm
Adam S. Bernstein,2,Adam S. Bernstein,new,new firm
BHURTEL LAW FIRM PLLC QUEENS,2,Bhurtel Law Firm PLLC Queens,new,new firm
BRIAN J LEVY,2,Brian J Levy & Associates,new,new firm (merged 2 variants by key)
DAN MATRAFAJLO,2,Dan Matrafajlo,new,new firm
DANIELLA LEVI & ASSOCIATES,2,Daniella Levi & Associates,new,new firm
DANSKER & ASPROMONTE,2,Dansker & Aspromonte,new,new firm
"DAVID HOROWITZ, PC",2,"David Horowitz, PC",new,new firm
"DODGE & MONROY, P. C .",2,"Dodge & Monroy, P. C .",new,new firm
ELEFTERAKIS ELEFTERAKIS & PANEK,2,"Elefterakis, Elefterakis, & Panek",new,new firm (merged 2 variants by key)
"FRANKEL,STEPHEN H",2,"Frankel,stephen H",new,new firm
FREDERIK A. NICHOLSON LAW OFFICE,2,Frederik A. Nicholson Law Office,new,new firm
FRIEDMAN & SIMON,2,Friedman & Simon,new,new firm
GINARTE GONZALEZ & WINOGRAD,2,Ginarte Gonzalez & Winograd,new,new firm
GOLDBERG SEGALLA LLP,2,Goldberg Segalla LLP,new,new firm
GORAYEB & ASSOCIATES PC,2,Gorayeb Associates,new,new firm (merged 2 variants by key)
"GRANT & LONGWORTH, LLC",2,"Grant & Longworth, LLC",new,new firm
GRATT & ASSOCIATES,2,Gratt & Associates,new,new firm
GREENBERG & STEIN PC,2,Greenberg & Stein PC,new,new firm
GREENBERG LAW PC,2,Greenberg Law PC,new,new firm
GUERRERO & ROSENGARTEN,2,Guerrero & Rosengarten,new,new firm
Hassin Law Group,2,Hassin Law Group,new,new firm
"HYAMS,ROBERT",2,"Hyams,robert",new,new firm
JOEL SCHMELKIN,2,Joel Schmelkin,new,new firm
Jonathan D Mandell Law Office,2,Jonathan D Mandell Law Office,new,new firm
Law Office of Aloy O. Ibuzor,2,Law Office of Aloy O. Ibuzor,new,new firm (merged 2 variants by key)
Law Office of Arthur M. Unterman,2,Law Office of Arthur M. Unterman,new,new firm
LAW OFFICE OF GLENN VERCHICK,2,Law Office Of Glenn Verchick,new,new firm
LAW OFFICE OF JEFFREY RANDOLPH,2,Law Office Of Jeffrey Randolph,new,new firm
LAW OFFICES OF BELLO & LARKIN,2,Law Offices Of Bello & Larkin,new,new firm
Law Offices of Eric Bernstein,2,Law Offices of Eric Bernstein,new,new firm
LAW OFFICES OF GARY PARK,2,Law Offices Of Gary Park,new,new firm
LAW OFFICES OF MICHAEL M GOLDBERG,2,Law Offices Of Michael M Goldberg,new,new firm
MALLILO & GROSSMAN,2,Mallilo & Grossman,new,new firm
MATTHEW MISONE,2,Matthew Misone,new,new firm
MILLER & MILLER,2,Miller & Miller,new,new firm
"MIRMAN, MARKOVITS & LANDAU, P.C.",2,"Mirman, Markovits & Landau, P.C.",new,new firm
"Mura Law Group, PLLC",2,"Mura Law Group, PLLC",new,new firm
MYRNA L. ARCHER,2,Myrna L. Archer,new,new firm
NONNA SHIKH ESQ.,2,Nonna Shikh ESQ.,new,new firm
ODDO & BABAT,2,Oddo & Babat,new,new firm
Orlian & Levine,2,Orlian & Levine,new,new firm
"Panetta Aminov, P.C.",2,"Panetta Aminov, P.C.",new,new firm
Pontisakos & Brandman P.C.,2,Pontisakos & Brandman P.C.,new,new firm
RALDIRIS & GONZALEZ,2,Raldiris & Gonzalez,new,new firm
RALPELSON & LEVIN,2,Ralpelson & Levin,new,new firm
ROSENBERG & RODRIGUEZ,2,Rosenberg & Rodriguez,new,new firm
"RUBIN, FIORELLA & FRIEDMAN & MERCANTE LLP",2,"Rubin, Fiorella & Friedman, LLP",new,new firm (Mercante variant merged)
RUSSO & GOULD,2,Russo & Gould,new,new firm
SHULMAN & HILL INJURY,2,Shulman & Hill Injury,new,new firm
THE LAW FIRM OF MIGUEL A. RUIZ,2,The Law Firm Of Miguel A. Ruiz,new,new firm
THE YANKOWITZ LAW FIRM,2,The Yankowitz Law Firm,new,new firm
WILLAIM SCHWITZER,2,Willaim Schwitzer,new,new firm
WINGATE RUSSOTTI SHAPIRO MOSES & HALPERIN LLP,2,Wingate Russotti Shapiro Moses & Halperin LLP,new,new firm
ZLOTOLOW & ASSOCIATES,2,Zlotolow & Associates,new,new firm
AARONSON RAPPAPORT FEINSTEIN & DEUTSCH LLP,1,Aaronson Rappaport Feinstein & Deutsch LLP,new,new firm
ABAMONT & ASSOCIATES,1,Abamont & Associates,new,new firm
"Abrams, Fensternam, Fensternam, Eisman, Formato Fererara & Wolf, LLP",1,"Abrams, Fensternam, Fensternam, Eisman, Formato Fererara & Wolf, LLP",new,new firm
Agnes Neiger,1,Agnes Neiger,new,new firm
ALAN BLUMEN,1,Alan Blumen,new,new firm
ALEX YADGAROV & ASSOCIATES PC,1,Alex Yadgarov & Associates PC,new,new firm
ALI AND BAINS PC,1,Ali and Bains PC,new,new firm
ALTAGRACIA NUNEZ & ASSOCIATES,1,Altagracia Nunez & Associates,new,new firm
ANTHONY J. CUGINI JR. ESQ,1,Anthony J. Cugini Jr. ESQ,new,new firm
"BARAB, JESSE ESQ.",1,"Barab, Jesse ESQ.",new,new firm
BEAL & BEAL,1,Beal & Beal,new,new firm
"BENNETT, BRICKLIN & SALTZBURG LLC",1,"Bennett, Bricklin & Saltzburg LLC",new,new firm
"BERNSLEY,RICHARD A",1,"Bernsley,richard A",new,new firm
BRAGOLI & ASSOCIATES,1,Bragoli & Associates,new,new firm
BRANDON BRODERICK,1,Brandon Broderick,new,new firm
BRONFELD & SCHIFF ESQ,1,Bronfeld & Schiff ESQ,new,new firm
BRUCE REZNICK,1,Bruce Reznick,new,new firm
"BRUNO, GERBINO AND SORIANO, LLP (NON-ALLSTATE)",1,"Bruno, Gerbino and Soriano, LLP (non-allstate)",new,new firm
"BURMAN,RUSSELL",1,"Burman,russell",new,new firm
CHRISTOPHER THAENS,1,Christopher Thaens,new,new firm
"COLIHAN,MICHAEL",1,"Colihan,michael",new,new firm
COSTAS ELIADES,1,Costas Eliades,new,new firm
DAVID RESNICK,1,David Resnick,new,new firm
DELLA MURA & CIACCI,1,Della Mura & Ciacci,new,new firm
Dennis M Brown,1,Dennis M Brown,new,new firm (merged 2 variants by key)
DENNIS M. BROWN,1,Dennis M Brown,new,new firm (merged 2 variants by key)
Dennis M. Cohen,1,Dennis M. Cohen,new,new firm
Dion and Goldberger,1,Dion and Goldberger,new,new firm
DOMINICK A DEROSA,1,Dominick A Derosa,new,new firm
EDELMAN & EDELMAN,1,Edelman & Edelman,new,new firm
"EDELMAN, KRASIN & JAYE",1,"Edelman, Krasin & Jaye",new,new firm
EDWARD & GACOVINO LAKE,1,Edward & Gacovino Lake,new,new firm
"EHRLICH,STEVEN",1,"Ehrlich,steven",new,new firm
"ESTRIN & BENN, LLC",1,"Estrin & Benn, LLC",new,new firm
FUSCO & MACALUSO P.C.,1,Fusco & Macaluso P.C.,new,new firm
GAMBONE LAW GROUP,1,Gambone Law Group,new,new firm
Glenn M Race,1,Glenn M Race,new,new firm
"GOLDEN, ROTHSCHILD, SPAGNOLA, LUNDELL, BOYLAN, GARUBO &  BELL, P.C.",1,"Golden, Rothschild, Spagnola, Lundell, Boylan, Garubo & Bell, P.C.",new,new firm
HAGELIN SPENCER LLC,1,Hagelin Spencer LLC,new,new firm
Han Disalvo Han,1,Han Disalvo Han,new,new firm
"HARWOOD LLOYD, LLP",1,"Harwood Lloyd, LLP",new,new firm
HILL & MOIN LLP,1,Hill & Moin LLP,new,new firm
"HOWARD, SHEVIRN ESQ",1,"Howard, Shevirn ESQ",new,new firm
"JAFFE & NOHAVICKA, ESQS",1,"Jaffe & Nohavicka, ESQS",new,new firm
JASON SHAPIRO,1,Jason Shapiro,new,new firm
JAY TANENBAUM,1,Jay Tanenbaum,new,new firm
JEFFREY KESTENBAUM,1,Jeffrey Kestenbaum,new,new firm
JONATHAN A FIER,1,Jonathan A Fier,new,new firm
